Date,Product_ID,Current_Inventory,Reorder_Point,Lead_Time,Order_Frequency,Demand_Forecast,Warehouse_Capacity,Supplier_Reliability,Holding_Cost,Return_Rate
2023-07-23,P071,442,322,12,Weekly,159,1059,0.75,0.47,0.03
2023-10-31,P030,785,182,8,Weekly,116,582,0.95,1.0,0.04
2023-08-31,P075,561,252,14,Weekly,101,1561,0.7,0.7,0.03
2023-01-24,P075,361,170,6,Weekly,141,681,0.99,0.97,0.05
2023-02-19,P077,591,158,7,Weekly,108,1102,0.99,0.7,0.02
2023-10-30,P060,740,334,14,Weekly,142,912,0.7,0.53,0.02
2023-05-10,P079,162,144,5,Weekly,132,1177,0.99,0.86,0.03
2023-08-26,P050,164,324,13,Weekly,148,1947,0.7,0.48,0.03
2023-03-09,P074,841,205,7,Weekly,155,1974,0.99,1.0,0.04
2023-08-24,P022,780,310,13,Weekly,140,857,0.7,0.34,0.04
2023-08-10,P030,662,262,8,Weekly,186,1180,0.95,0.52,0.02
2023-08-28,P095,337,130,8,Weekly,70,870,0.95,0.83,0.04
2023-12-07,P048,360,474,15,Weekly,198,508,0.7,0.71,0.05
2023-09-04,P054,794,138,5,Weekly,124,1542,0.99,0.47,0.04
2023-06-17,P073,716,362,15,Weekly,146,1072,0.7,0.64,0.03
2023-08-30,P080,813,208,11,Weekly,101,1406,0.8,0.46,0.02
2023-05-12,P078,854,180,7,Weekly,130,1662,0.99,0.92,0.04
2023-07-23,P032,238,288,12,Weekly,139,988,0.75,0.56,0.02
2023-07-24,P096,438,281,10,Weekly,162,1801,0.85,0.82,0.04
2023-07-14,P092,430,376,13,Weekly,176,1522,0.7,0.35,0.02
2023-02-16,P024,376,180,5,Weekly,182,1645,0.99,0.39,0.04
2023-02-16,P008,277,438,14,Weekly,194,1311,0.7,0.32,0.02
2023-05-31,P012,630,149,6,Weekly,116,656,0.99,0.57,0.03
2023-09-13,P037,725,280,10,Weekly,161,714,0.85,0.52,0.03
2023-05-18,P057,374,122,6,Weekly,85,1499,0.99,0.33,0.05
2023-04-19,P099,246,158,11,Weekly,69,1871,0.8,0.41,0.01
2023-01-29,P083,666,122,5,Weekly,102,1535,0.99,0.91,0.01
2023-12-30,P097,937,280,10,Weekly,161,1329,0.85,0.95,0.03
2023-11-17,P040,590,163,7,Weekly,113,692,0.99,0.39,0.03
2023-10-14,P010,366,235,12,Weekly,108,1296,0.75,0.47,0.02
2023-01-23,P051,650,257,10,Weekly,145,1079,0.85,0.72,0.01
2023-02-17,P025,392,328,10,Weekly,195,1080,0.85,0.43,0.03
2023-01-09,P076,428,178,8,Weekly,112,692,0.95,0.35,0.02
2023-06-03,P072,672,274,13,Weekly,121,588,0.7,0.96,0.05
2023-06-12,P090,760,257,9,Weekly,161,1282,0.9,0.9,0.02
2023-02-10,P037,359,157,5,Weekly,150,928,0.99,0.74,0.04
2023-04-20,P031,527,306,11,Weekly,163,1684,0.8,0.32,0.04
2023-10-03,P060,229,226,8,Weekly,154,1284,0.95,0.85,0.03
2023-05-07,P100,799,164,6,Weekly,134,1082,0.99,0.5,0.02
2023-06-16,P076,531,174,10,Weekly,87,1491,0.85,0.7,0.04
2023-08-12,P039,195,248,7,Weekly,198,1456,0.99,0.66,0.04
2023-11-12,P039,987,195,9,Weekly,113,555,0.9,0.99,0.02
2023-08-02,P087,770,384,13,Weekly,180,778,0.7,0.72,0.03
2023-09-07,P034,796,214,6,Weekly,192,1648,0.99,0.63,0.05
2023-10-18,P100,259,140,12,Weekly,53,1476,0.75,0.76,0.05
2023-02-21,P019,760,293,9,Weekly,189,1159,0.9,0.65,0.04
2023-03-01,P015,442,274,14,Weekly,112,1100,0.7,0.56,0.03
2023-12-04,P089,203,358,15,Weekly,144,1607,0.7,0.71,0.05
2023-02-03,P021,707,129,6,Weekly,93,1187,0.99,0.35,0.04
2023-11-06,P001,793,175,11,Weekly,80,1720,0.8,0.68,0.02
2023-11-18,P086,906,416,14,Weekly,183,1080,0.7,0.93,0.03
2023-09-18,P008,529,252,8,Weekly,177,608,0.95,0.43,0.04
2023-02-14,P044,373,181,5,Weekly,184,649,0.99,0.96,0.02
2023-12-02,P083,528,123,8,Weekly,64,1477,0.95,0.48,0.04
2023-07-01,P071,767,170,9,Weekly,94,1508,0.9,0.42,0.03
2023-02-18,P034,786,412,15,Weekly,169,1910,0.7,0.65,0.02
2023-11-15,P015,997,202,12,Weekly,89,1263,0.75,0.97,0.05
2023-06-15,P091,429,369,15,Weekly,149,1476,0.7,0.56,0.01
2023-08-08,P070,785,128,10,Weekly,55,1045,0.85,0.47,0.04
2023-04-22,P069,892,244,10,Weekly,136,1263,0.85,0.45,0.05
2023-04-27,P085,152,174,5,Weekly,174,1091,0.99,0.55,0.04
2023-10-21,P033,195,177,5,Weekly,178,1059,0.99,0.98,0.03
2023-06-06,P068,869,128,8,Weekly,69,1412,0.95,0.42,0.02
2023-06-29,P015,802,204,15,Weekly,72,1777,0.7,0.52,0.02
2023-01-28,P040,835,141,6,Weekly,107,884,0.99,0.57,0.04
2023-12-03,P006,948,212,7,Weekly,162,682,0.99,0.36,0.02
2023-07-05,P045,593,161,5,Weekly,156,1954,0.99,0.72,0.04
2023-09-06,P054,580,241,9,Weekly,149,683,0.9,0.65,0.01
2023-02-24,P077,634,363,13,Weekly,169,1881,0.7,0.8,0.04
2023-10-12,P054,731,200,8,Weekly,132,688,0.95,0.65,0.04
2023-07-10,P091,541,239,7,Weekly,189,1287,0.99,0.64,0.01
2023-11-13,P012,255,95,5,Weekly,63,1116,0.99,0.34,0.01
2023-02-24,P047,266,182,6,Weekly,154,1811,0.99,0.41,0.03
2023-01-23,P072,908,365,12,Weekly,184,1389,0.75,0.39,0.02
2023-02-12,P001,145,325,10,Weekly,193,1325,0.85,0.53,0.03
2023-11-09,P015,682,167,11,Weekly,75,1297,0.8,0.55,0.04
2023-12-30,P030,774,418,15,Weekly,172,770,0.7,0.58,0.03
2023-03-31,P087,522,242,12,Weekly,112,882,0.75,0.85,0.02
2023-08-02,P057,237,215,8,Weekly,145,1077,0.95,0.74,0.01
2023-08-05,P008,172,170,10,Weekly,84,1031,0.85,0.54,0.02
2023-07-09,P066,826,332,13,Weekly,152,1097,0.7,0.35,0.02
2023-01-17,P095,838,194,6,Weekly,169,580,0.99,0.56,0.05
2023-06-20,P035,452,122,10,Weekly,51,760,0.85,0.67,0.03
2023-06-20,P056,987,136,11,Weekly,55,1082,0.8,0.74,0.02
2023-10-01,P094,513,235,8,Weekly,162,1015,0.95,0.63,0.03
2023-02-24,P001,918,163,13,Weekly,61,1954,0.7,0.31,0.02
2023-01-17,P013,295,211,11,Weekly,103,1322,0.8,0.35,0.02
2023-01-21,P093,850,351,12,Weekly,176,1613,0.75,0.7,0.05
2023-11-20,P074,512,155,13,Weekly,57,1363,0.7,0.34,0.03
2023-11-18,P001,968,313,13,Weekly,142,997,0.7,0.45,0.02
2023-10-05,P047,663,304,14,Weekly,127,1919,0.7,0.91,0.01
2023-08-06,P020,760,115,7,Weekly,65,961,0.99,0.5,0.04
2023-03-27,P024,829,327,10,Weekly,194,1638,0.85,0.7,0.02
2023-02-24,P006,658,147,10,Weekly,68,1670,0.85,0.48,0.01
2023-06-22,P073,193,392,12,Weekly,200,1547,0.75,0.62,0.03
2023-06-02,P022,594,362,14,Weekly,156,637,0.7,0.98,0.03
2023-05-27,P037,333,391,12,Weekly,199,1733,0.75,0.49,0.04
2023-12-12,P015,419,230,14,Weekly,90,1787,0.7,0.94,0.05
2023-08-07,P079,857,221,15,Weekly,80,803,0.7,0.78,0.02
2023-07-31,P012,975,374,12,Weekly,189,576,0.75,0.65,0.02
2023-10-30,P067,306,224,14,Weekly,87,802,0.7,0.77,0.03
2023-05-28,P060,916,308,10,Weekly,181,1224,0.85,0.81,0.03
2023-08-15,P026,579,321,10,Weekly,190,962,0.85,0.59,0.04
2023-11-06,P058,255,254,10,Weekly,143,500,0.85,0.41,0.03
2023-10-23,P021,745,178,14,Weekly,64,1142,0.7,0.92,0.03
2023-08-13,P018,541,169,11,Weekly,76,1456,0.8,0.49,0.02
2023-01-09,P017,712,270,10,Weekly,154,708,0.85,0.98,0.05
2023-08-02,P082,476,199,6,Weekly,174,1408,0.99,0.69,0.02
2023-11-23,P095,103,452,15,Weekly,188,1565,0.7,0.89,0.03
2023-02-11,P025,753,266,8,Weekly,189,955,0.95,0.84,0.05
2023-01-21,P080,720,180,6,Weekly,152,812,0.99,0.41,0.01
2023-04-05,P032,914,122,7,Weekly,72,1055,0.99,0.56,0.04
2023-05-06,P043,520,215,15,Weekly,77,1332,0.7,0.63,0.01
2023-04-29,P023,188,166,6,Weekly,136,852,0.99,0.72,0.04
2023-06-30,P088,259,277,15,Weekly,106,1903,0.7,1.0,0.03
2023-04-25,P067,650,194,14,Weekly,72,1862,0.7,0.86,0.02
2023-03-30,P099,572,373,13,Weekly,174,815,0.7,0.49,0.02
2023-11-09,P095,520,194,11,Weekly,92,1756,0.8,0.36,0.04
2023-10-24,P089,929,424,14,Weekly,187,1499,0.7,0.68,0.04
2023-10-14,P047,890,192,6,Weekly,166,1535,0.99,0.99,0.02
2023-06-26,P041,908,242,7,Weekly,192,1393,0.99,0.51,0.03
2023-12-15,P035,343,205,9,Weekly,121,1040,0.9,0.7,0.04
2023-11-18,P006,359,384,14,Weekly,167,716,0.7,0.61,0.04
2023-08-29,P009,211,232,10,Weekly,128,1842,0.85,0.32,0.04
2023-10-08,P010,907,178,13,Weekly,69,1156,0.7,0.61,0.02
2023-12-08,P039,212,185,12,Weekly,79,959,0.75,0.58,0.02
2023-01-09,P004,862,270,8,Weekly,193,590,0.95,0.38,0.04
2023-11-27,P043,507,155,5,Weekly,147,1778,0.99,0.57,0.04
2023-08-20,P022,183,279,12,Weekly,134,645,0.75,0.74,0.02
2023-07-26,P046,490,202,14,Weekly,76,1581,0.7,1.0,0.02
2023-05-22,P066,557,163,9,Weekly,88,921,0.9,0.34,0.02
2023-06-08,P068,198,190,10,Weekly,98,1493,0.85,0.4,0.02
2023-08-22,P094,861,304,13,Weekly,137,1963,0.7,0.78,0.03
2023-03-12,P013,865,157,10,Weekly,75,563,0.85,0.43,0.02
2023-12-26,P032,453,122,6,Weekly,84,519,0.99,0.93,0.03
2023-03-07,P096,331,142,12,Weekly,54,655,0.75,0.8,0.04
2023-05-07,P058,529,237,7,Weekly,187,1706,0.99,0.59,0.01
2023-04-17,P090,488,122,7,Weekly,72,1976,0.99,0.82,0.03
2023-12-20,P073,375,433,15,Weekly,179,1450,0.7,0.89,0.04
2023-07-21,P001,288,107,5,Weekly,80,746,0.99,0.42,0.02
2023-10-31,P058,150,310,13,Weekly,140,1655,0.7,0.49,0.03
2023-11-16,P015,714,257,10,Weekly,145,658,0.85,0.61,0.01
2023-12-08,P004,429,242,9,Weekly,150,869,0.9,0.37,0.03
2023-03-20,P053,171,291,12,Weekly,141,1335,0.75,0.47,0.05
2023-08-01,P070,896,110,6,Weekly,70,713,0.99,0.99,0.04
2023-03-29,P045,574,169,5,Weekly,167,1459,0.99,0.71,0.03
2023-05-18,P008,583,167,10,Weekly,82,659,0.85,0.87,0.02
2023-09-14,P071,498,225,15,Weekly,82,1351,0.7,0.35,0.05
2023-08-27,P019,321,131,5,Weekly,114,1874,0.99,0.63,0.03
2023-09-16,P009,441,197,12,Weekly,86,1063,0.75,0.54,0.03
2023-06-20,P008,685,165,6,Weekly,135,947,0.99,0.47,0.03
2023-07-21,P069,635,149,7,Weekly,99,1981,0.99,0.58,0.02
2023-10-31,P006,407,182,6,Weekly,155,1133,0.99,0.44,0.04
2023-04-05,P055,324,118,5,Weekly,96,1321,0.99,0.47,0.04
2023-11-15,P001,357,190,8,Weekly,123,1175,0.95,0.9,0.03
2023-08-21,P036,210,344,14,Weekly,147,1363,0.7,0.31,0.03
2023-04-12,P041,981,137,12,Weekly,51,1764,0.75,0.45,0.03
2023-06-18,P062,864,348,14,Weekly,149,525,0.7,0.34,0.01
2023-10-09,P065,491,178,13,Weekly,69,1668,0.7,0.35,0.04
2023-05-18,P076,947,242,12,Weekly,112,1108,0.75,0.65,0.03
2023-10-22,P004,431,126,6,Weekly,89,1366,0.99,0.81,0.02
2023-07-12,P045,621,294,9,Weekly,190,1489,0.9,0.97,0.03
2023-09-16,P084,242,324,10,Weekly,192,1359,0.85,0.85,0.02
2023-02-05,P085,707,455,15,Weekly,189,1733,0.7,0.98,0.03
2023-03-11,P088,410,253,9,Weekly,158,546,0.9,0.57,0.03
2023-01-23,P100,365,184,6,Weekly,157,1653,0.99,0.74,0.03
2023-04-11,P047,243,252,10,Weekly,142,1923,0.85,0.35,0.02
2023-07-26,P003,244,119,9,Weekly,54,1016,0.9,0.98,0.05
2023-01-27,P029,756,368,14,Weekly,159,974,0.7,0.37,0.04
2023-06-23,P043,658,143,6,Weekly,109,823,0.99,0.64,0.01
2023-12-01,P002,497,392,14,Weekly,171,1571,0.7,0.94,0.02
2023-04-24,P095,262,151,5,Weekly,142,1164,0.99,0.51,0.02
2023-08-12,P034,231,149,9,Weekly,77,948,0.9,0.8,0.02
2023-04-27,P042,655,388,13,Weekly,182,1709,0.7,0.77,0.01
2023-04-27,P085,246,300,13,Weekly,135,578,0.7,0.92,0.03
2023-01-22,P100,325,188,6,Weekly,161,1798,0.99,0.83,0.02
2023-12-07,P040,372,384,13,Weekly,180,1663,0.7,0.79,0.04
2023-12-01,P025,618,221,15,Weekly,80,938,0.7,0.63,0.02
2023-11-13,P082,648,165,5,Weekly,161,1734,0.99,0.32,0.04
2023-01-03,P041,157,435,15,Weekly,180,1215,0.7,0.79,0.04
2023-02-26,P092,778,186,8,Weekly,119,836,0.95,0.45,0.02
2023-10-22,P061,605,159,7,Weekly,109,1837,0.99,0.46,0.03
2023-06-16,P009,440,353,11,Weekly,193,1997,0.8,0.79,0.05
2023-05-22,P071,552,296,9,Weekly,192,1876,0.9,0.68,0.04
2023-02-28,P008,267,172,8,Weekly,107,633,0.95,0.9,0.02
2023-07-08,P004,830,171,5,Weekly,170,588,0.99,0.69,0.03
2023-01-17,P091,187,201,6,Weekly,177,1573,0.99,0.6,0.04
2023-07-30,P043,443,172,10,Weekly,86,599,0.85,0.81,0.03
2023-08-27,P053,183,280,13,Weekly,124,765,0.7,0.63,0.02
2023-05-12,P064,120,276,12,Weekly,132,912,0.75,0.74,0.02
2023-06-16,P047,729,372,12,Weekly,188,803,0.75,0.8,0.01
2023-09-10,P052,618,144,13,Weekly,51,535,0.7,0.46,0.02
2023-02-28,P067,464,229,7,Weekly,179,1929,0.99,0.77,0.05
2023-08-15,P061,850,322,12,Weekly,159,1566,0.75,0.8,0.05
2023-05-30,P063,818,260,9,Weekly,164,1778,0.9,0.75,0.01
2023-03-07,P031,877,190,6,Weekly,164,1851,0.99,0.84,0.02
2023-10-09,P088,204,182,6,Weekly,155,1901,0.99,0.76,0.04
2023-12-02,P023,862,170,9,Weekly,94,1563,0.9,0.98,0.02
2023-03-09,P033,586,332,10,Weekly,198,500,0.85,0.63,0.03
2023-05-26,P059,804,280,14,Weekly,115,988,0.7,0.71,0.03
2023-10-07,P064,666,145,10,Weekly,67,860,0.85,0.32,0.03
2023-12-27,P062,972,224,10,Weekly,122,1588,0.85,0.54,0.05
2023-02-07,P051,539,123,5,Weekly,103,1926,0.99,0.77,0.04
2023-09-26,P021,188,272,9,Weekly,173,904,0.9,0.58,0.02
2023-02-15,P001,803,206,6,Weekly,182,1004,0.99,0.86,0.02
2023-09-17,P064,268,434,14,Weekly,192,1736,0.7,0.96,0.03
2023-10-01,P062,274,373,15,Weekly,151,1787,0.7,0.99,0.03
2023-11-22,P065,154,220,14,Weekly,85,1152,0.7,0.83,0.03
2023-08-01,P073,300,346,12,Weekly,173,1138,0.75,0.42,0.02
2023-01-06,P087,194,321,13,Weekly,146,554,0.7,0.65,0.05
2023-01-07,P073,349,170,9,Weekly,94,1680,0.9,0.9,0.03
2023-10-06,P004,517,308,12,Weekly,151,1880,0.75,0.88,0.02
2023-10-20,P045,128,176,8,Weekly,111,1311,0.95,0.89,0.02
2023-06-05,P092,753,226,12,Weekly,103,1883,0.75,0.52,0.02
2023-01-19,P001,646,199,7,Weekly,149,928,0.99,0.71,0.04
2023-04-05,P078,334,188,12,Weekly,81,734,0.75,0.38,0.04
2023-08-05,P017,954,154,10,Weekly,73,1814,0.85,0.85,0.01
2023-11-30,P007,192,221,10,Weekly,120,1773,0.85,0.73,0.02
2023-08-03,P027,678,174,15,Weekly,58,889,0.7,0.51,0.03
2023-03-17,P006,219,171,12,Weekly,71,1556,0.75,0.77,0.01
2023-03-24,P049,734,182,5,Weekly,186,986,0.99,0.97,0.04
2023-04-10,P089,178,159,15,Weekly,51,1841,0.7,0.44,0.03
2023-05-23,P015,461,420,15,Weekly,173,1871,0.7,0.5,0.03
2023-03-24,P076,435,180,15,Weekly,61,1783,0.7,0.93,0.01
2023-05-28,P091,535,276,9,Weekly,176,1387,0.9,0.48,0.04
2023-12-23,P019,562,228,14,Weekly,89,982,0.7,0.33,0.02
2023-10-21,P055,313,150,5,Weekly,141,835,0.99,0.52,0.02
2023-03-24,P026,246,190,14,Weekly,70,919,0.7,0.71,0.02
2023-03-20,P003,685,144,12,Weekly,55,648,0.75,0.73,0.02
2023-08-09,P062,808,212,12,Weekly,95,1022,0.75,0.87,0.04
2023-06-08,P079,341,282,9,Weekly,181,987,0.9,0.6,0.04
2023-03-30,P085,123,138,11,Weekly,56,1734,0.8,0.34,0.03
2023-10-14,P063,790,296,12,Weekly,144,842,0.75,0.36,0.02
2023-05-13,P091,413,178,15,Weekly,60,1452,0.7,0.46,0.01
2023-02-01,P093,905,250,10,Weekly,140,1605,0.85,0.45,0.04
2023-09-02,P017,111,104,6,Weekly,63,806,0.99,0.65,0.05
2023-03-28,P045,167,244,14,Weekly,97,1879,0.7,0.69,0.05
2023-03-25,P082,585,133,5,Weekly,117,1237,0.99,0.46,0.02
2023-04-10,P028,998,290,15,Weekly,112,1912,0.7,0.44,0.02
2023-01-27,P045,213,127,6,Weekly,90,1618,0.99,0.65,0.01
2023-03-01,P100,868,152,10,Weekly,72,1392,0.85,0.69,0.04
2023-11-27,P012,749,342,14,Weekly,146,1124,0.7,0.82,0.04
2023-02-06,P092,142,334,14,Weekly,142,1580,0.7,0.45,0.02
2023-06-01,P031,604,161,13,Weekly,60,1561,0.7,0.89,0.01
2023-04-17,P068,626,252,12,Weekly,118,893,0.75,0.74,0.01
2023-08-28,P039,398,170,7,Weekly,120,647,0.99,0.3,0.01
2023-05-31,P012,629,252,13,Weekly,109,555,0.7,0.93,0.03
2023-02-15,P062,523,220,14,Weekly,85,806,0.7,0.95,0.01
2023-08-04,P099,455,162,10,Weekly,79,569,0.85,0.6,0.02
2023-10-14,P017,500,132,5,Weekly,115,1520,0.99,0.6,0.03
2023-12-26,P050,488,427,15,Weekly,176,1154,0.7,0.43,0.02
2023-11-19,P092,767,115,7,Weekly,65,1314,0.99,0.37,0.05
2023-03-30,P089,740,245,13,Weekly,105,1501,0.7,0.48,0.01
2023-10-25,P059,391,121,7,Weekly,71,1251,0.99,0.66,0.04
2023-09-28,P091,510,125,8,Weekly,66,1175,0.95,0.35,0.03
2023-02-24,P016,208,154,5,Weekly,146,1238,0.99,0.58,0.02
2023-02-17,P057,867,389,13,Weekly,183,1242,0.7,0.98,0.02
2023-01-19,P090,596,154,12,Weekly,61,679,0.75,0.48,0.02
2023-03-31,P038,207,222,14,Weekly,86,574,0.7,0.47,0.04
2023-08-05,P091,647,93,5,Weekly,61,1797,0.99,0.33,0.04
2023-10-11,P083,677,191,8,Weekly,124,1805,0.95,0.67,0.04
2023-04-01,P074,246,149,7,Weekly,99,791,0.99,0.82,0.02
2023-03-19,P012,462,100,7,Weekly,50,719,0.99,0.82,0.05
2023-10-25,P013,382,178,8,Weekly,112,1748,0.95,0.47,0.01
2023-03-23,P080,937,427,15,Weekly,176,1647,0.7,0.81,0.04
